  6. GeV = Incident energy
  30. Degrees = scattering angle
  2. = A (target)
  1. = Z (target)
  0.00352407339 = Radiator before in radiation lengths
  0.0106672414 = Radiator after  in radiation lengths
  0.140000001 = RESOL for DEEPSIG smearing (not used)
  0.0022499999 = E_SEP in GeV
  0.00999999978 = F(0)
  0.00101000001 = BigB
  0.00750999991 = a
  0.00963000022 = b
  45. = alpha
  1. = Number of protons in target nucleus
  1. = Average number of neutrons in target nucleus
  0.00499999989 = Dee in GeV
  
 calling sigmodel_calc
 got to 2, sig_qe=  2.62298696E-07
 got to 3, sigdis=  2.76432407E-09
 got to 4, sig=  2.6506302E-07
 back from sigmodel_calc
 calling radiate_init_calc
 back from radiate_init_calc
 calling radiate_calc
 got to 2, sig_qe=  2.62298696E-07
 got to 3, sigdis=  2.76432407E-09
 got to 4, sig=  2.6506302E-07
 got to 2, sig_qe=  8.16482308E-06
 got to 3, sigdis=  2.29760448E-10
 got to 4, sig=  8.16505284E-06
 got to 2, sig_qe=  2.64520858E-07
 got to 3, sigdis=  2.76091717E-09
 got to 4, sig=  2.67281775E-07
 got to 2, sig_qe=  0.000211476451
 got to 3, sigdis=  0.
 got to 4, sig=  0.000211476451
 got to 2, sig_qe=  1.11810682E-06
 got to 3, sigdis=  1.67103723E-09
 got to 4, sig=  1.11977786E-06
 got to 2, sig_qe=  0.00419082899
 got to 3, sigdis=  0.
 got to 4, sig=  0.00419082899
 got to 2, sig_qe=  3.23797926E-05
 got to 3, sigdis=  2.80189632E-12
 got to 4, sig=  3.23797954E-05
 got to 2, sig_qe=  0.0970430358
 got to 3, sigdis=  0.
 got to 4, sig=  0.0970430358
 got to 2, sig_qe=  0.000752333653
 got to 3, sigdis=  0.
 got to 4, sig=  0.000752333653
 got to 2, sig_qe=  2.09415934
 got to 3, sigdis=  0.
 got to 4, sig=  2.09415934
 got to 2, sig_qe=  0.0145781862
 got to 3, sigdis=  0.
 got to 4, sig=  0.0145781862
 got to 2, sig_qe=  0.486494086
 got to 3, sigdis=  0.
 got to 4, sig=  0.486494086
 got to 2, sig_qe=  0.393397862
 got to 3, sigdis=  0.
 got to 4, sig=  0.393397862
 got to 2, sig_qe=  0.122904279
 got to 3, sigdis=  0.
 got to 4, sig=  0.122904279
 got to 2, sig_qe=  1.50858193
 got to 3, sigdis=  0.
 got to 4, sig=  1.50858193
 got to 2, sig_qe=  0.0531474724
 got to 3, sigdis=  0.
 got to 4, sig=  0.0531474724
 got to 2, sig_qe=  0.253467397
 got to 3, sigdis=  0.
 got to 4, sig=  0.253467397
 got to 2, sig_qe=  0.887378809
 got to 3, sigdis=  0.
 got to 4, sig=  0.887378809
 got to 2, sig_qe=  2.12939825
 got to 3, sigdis=  0.
 got to 4, sig=  2.12939825
 got to 2, sig_qe=  0.661039693
 got to 3, sigdis=  0.
 got to 4, sig=  0.661039693
 got to 2, sig_qe=  1.1723012
 got to 3, sigdis=  0.
 got to 4, sig=  1.1723012
 got to 2, sig_qe=  0.567914888
 got to 3, sigdis=  0.
 got to 4, sig=  0.567914888
 got to 2, sig_qe=  0.76715073
 got to 3, sigdis=  0.
 got to 4, sig=  0.76715073
 got to 2, sig_qe=  1.02245165
 got to 3, sigdis=  0.
 got to 4, sig=  1.02245165
 got to 2, sig_qe=  1.33550467
 got to 3, sigdis=  0.
 got to 4, sig=  1.33550467
 got to 2, sig_qe=  1.85612555
 got to 3, sigdis=  0.
 got to 4, sig=  1.85612555
 got to 2, sig_qe=  2.22960415
 got to 3, sigdis=  0.
 got to 4, sig=  2.22960415
 got to 2, sig_qe=  1.68527775
 got to 3, sigdis=  0.
 got to 4, sig=  1.68527775
 got to 2, sig_qe=  2.0087555
 got to 3, sigdis=  0.
 got to 4, sig=  2.0087555
 got to 2, sig_qe=  2.2056287
 got to 3, sigdis=  0.
 got to 4, sig=  2.2056287
 got to 2, sig_qe=  2.18936699
 got to 3, sigdis=  0.
 got to 4, sig=  2.18936699
 got to 2, sig_qe=  0.948082383
 got to 3, sigdis=  0.
 got to 4, sig=  0.948082383
 got to 2, sig_qe=  0.185275944
 got to 3, sigdis=  0.
 got to 4, sig=  0.185275944
